Feature,Importance,Coefficient
RH_at_Min_Temp_pct_mean@w0,5.122622,4.0616746
RH_at_Min_Temp_pct_mean@w1,4.43552,2.845873
Vapour_Pressure_hPa_max@w3,4.2198014,-4.2198014
Min_Temp_C_min@w7,3.7527537,2.6371107
Vapour_Pressure_hPa_max@w2,3.7506666,-3.7506666
RH_at_Max_Temp_pct_min@w3,3.7169836,-1.4817744
Vapour_Pressure_hPa_max@w1,3.4099896,-3.0658526
Vapour_Pressure_hPa_max@w4,3.3972578,-3.3912191
RH_at_Max_Temp_pct_min@w0,3.2963517,-1.8826287
RH_at_Min_Temp_pct_mean@w2,3.2318811,1.0441447
RH_at_Max_Temp_pct_min@w7,3.206877,-0.27678043
RH_at_Max_Temp_pct_min@w2,3.0872111,-0.23969793
Temp_Range_max@w5,3.0546782,1.1184621
RH_at_Max_Temp_pct_min@w5,2.991548,-1.9193395
Vapour_Pressure_hPa_min@w2,2.9304376,-2.1808543
RH_at_Max_Temp_pct_min@w4,2.9269495,-0.7230962
Min_Temp_C_min@w6,2.8888564,2.0892773
Temp_Range_max@w0,2.7492065,-2.7492065
RH_at_Min_Temp_pct_mean@w4,2.7209935,-0.018078089
Evaporation_mm_sum@w7,2.7073483,-0.79974496
RH_at_Max_Temp_pct_min@w6,2.6616576,-1.7437348
Min_Temp_C_mean@w3,2.6586804,2.6586804
Bad_days_count@w1,2.636591,0.75091654
Vapour_Pressure_hPa_min@w1,2.6326697,-1.2366294
Vapour_Pressure_hPa_min@w0,2.6202521,-1.9891378
RH_at_Min_Temp_pct_max@w0,2.5984955,1.8482676
Max_Temp_C_std@w7,2.5980334,-2.332612
is_bad_air_week@w0,2.583767,-2.3039021
Min_Temp_C_std@w3,2.579654,1.8621664
Max_Temp_C_std@w2,2.5370476,0.034804404
Bad_days_count@w3,2.4861357,2.0544584
Max_Temp_C_max@w0,2.462105,-2.046932
Min_Temp_C_std@w7,2.4579642,2.4579642
Vapour_Pressure_hPa_min@w6,2.4416127,-0.08674884
Radiation_MJ_m2_sum@w0,2.4413388,-2.3686411
Radiation_MJ_m2_mean@w0,2.4413228,-2.3686728
Min_Temp_C_mean@w2,2.416284,2.416284
RH_at_Min_Temp_pct_max@w7,2.406135,0.24851036
Max_Temp_C_std@w3,2.397772,-0.6893724
is_bad_air_week@w1,2.3971312,-1.2661462
is_bad_air_week_lag_1@w0,2.3970635,-1.2660997
Bad_days_count@w2,2.3945155,1.2824401
Min_Temp_C_std@w5,2.3807287,1.7373307
Evaporation_mm_sum@w6,2.3744745,-1.7637559
Evaporation_mm_mean@w6,2.3744729,-1.7637544
Temp_Range_mean@w5,2.3719306,0.5189563
Vapour_Pressure_hPa_min@w7,2.3469062,0.09232001
Rainfall_mm_sum@w6,2.338803,-0.011880651
RH_at_Min_Temp_pct_mean@w3,2.3127651,-0.526678
is_bad_air_week_lag_4@w7,2.3032088,2.3032088
Radiation_MJ_m2_mean@w2,2.2935524,-1.0701066
Radiation_MJ_m2_sum@w2,2.2935483,-1.070093
Max_Temp_C_std@w4,2.2926579,-1.8460773
Evaporation_mm_mean@w0,2.292291,2.292291
Evaporation_mm_sum@w0,2.2922907,2.2922907
Max_Temp_C_mean@w4,2.2838328,2.2838328
Max_Temp_C_std@w1,2.2641134,-0.5240139
Max_Temp_C_std@w0,2.2536986,1.1249733
Temp_Range_mean@w3,2.2456484,-1.2624009
RH_at_Max_Temp_pct_min@w1,2.2198727,0.71227276
Vapour_Pressure_hPa_min@w5,2.218636,0.9765221
RH_at_Max_Temp_pct_mean@w3,2.2161574,0.34852773
Temp_Range_max@w2,2.2084482,0.24926835
Min_Temp_C_std@w4,2.2023985,1.6706969
Min_Temp_C_mean@w4,2.1895728,2.1895728
Vapour_Pressure_hPa_max@w6,2.1656675,-0.29911274
Bad_days_count@w0,2.1627476,-0.7727333
Max_Temp_C_max@w6,2.118367,-1.0101981
Rainfall_mm_sum@w1,2.1152427,-0.63666326
RH_at_Min_Temp_pct_max@w5,2.0883832,1.1920851
Min_Temp_C_mean@w1,2.0836606,1.6881803
RH_at_Max_Temp_pct_mean@w7,2.0550976,0.3011037
RH_at_Max_Temp_pct_mean@w5,2.053168,1.7805338
Radiation_MJ_m2_sum@w7,2.0456553,-0.14416039
RH_at_Max_Temp_pct_mean@w1,2.031887,-0.49858713
Min_Temp_C_mean@w7,2.03012,2.03012
Rainfall_mm_sum@w0,2.0300722,-1.7492824
Rainfall_mm_rainy_days@w7,2.0274537,-1.8123107
Evaporation_mm_mean@w7,2.023194,-0.32602373
RH_at_Max_Temp_pct_mean@w0,2.018015,-0.5756701
Max_Temp_C_max@w1,2.0098794,-0.99096686
Vapour_Pressure_hPa_max@w0,1.9925258,-0.9053577
Vapour_Pressure_hPa_max@w5,1.9831964,-1.9831964
Temp_Range_mean@w4,1.9598428,0.9613812
Min_Temp_C_std@w2,1.9414437,0.869408
Radiation_MJ_m2_sum@w1,1.9225129,-1.0721817
Radiation_MJ_m2_mean@w1,1.9224913,-1.0721909
Vapour_Pressure_hPa_mean@w0,1.8917743,1.356413
is_bad_air_week_lag_4@w6,1.8892502,1.8892502
Min_Temp_C_mean@w5,1.8845862,1.8845862
Rainfall_mm_sum@w5,1.8694572,0.06459886
Max_Temp_C_mean@w3,1.8631787,1.4395247
Min_Temp_C_min@w4,1.8387897,1.094079
Min_Temp_C_min@w5,1.8153778,0.5455601
Radiation_MJ_m2_sum@w3,1.8152903,-1.8152903
Radiation_MJ_m2_mean@w3,1.8151462,-1.8151462
Min_Temp_C_min@w3,1.8089263,1.1891128
RH_at_Max_Temp_pct_mean@w4,1.80404,-0.075642526
Max_Temp_C_mean@w5,1.7964238,1.7964238
Vapour_Pressure_hPa_min@w3,1.7888811,0.016482819
Min_Temp_C_std@w6,1.7850041,1.6560884
Max_Temp_C_mean@w7,1.7827387,1.6541636
Temp_Range_max@w1,1.7825211,-1.7825211
Temp_Range_mean@w6,1.7771373,0.77533156
Temp_Range_max@w6,1.7745868,0.22994843
Temp_Range_mean@w2,1.7681763,-1.7681763
Min_Temp_C_std@w1,1.7595327,1.592458
Max_Temp_C_std@w6,1.754194,-1.3185663
Vapour_Pressure_hPa_mean@w1,1.7316489,1.0566688
Temp_Range_max@w7,1.7313735,0.22141552
Radiation_MJ_m2_mean@w6,1.7065177,0.27872562
Radiation_MJ_m2_sum@w6,1.7065113,0.27875453
is_bad_air_week_lag_1@w1,1.699657,-0.7778898
is_bad_air_week@w2,1.6996536,-0.7778916
is_bad_air_week_lag_2@w0,1.6995463,-0.777874
Temp_Range_max@w4,1.680725,0.47296298
Min_Temp_C_mean@w6,1.6797788,1.4244854
Vapour_Pressure_hPa_max@w7,1.6587372,1.6587372
Evaporation_mm_sum@w1,1.639445,1.639445
Evaporation_mm_mean@w1,1.6393734,1.6393734
Max_Temp_C_max@w7,1.6314487,-1.1131402
Temp_Range_mean@w1,1.5990969,-1.3447646
Min_Temp_C_mean@w0,1.5983516,-1.0370296
Max_Temp_C_mean@w6,1.5884454,1.5681856
Rainfall_mm_max@w0,1.5800554,1.5800554
Rainfall_mm_sum@w3,1.5742612,-0.48464987
Vapour_Pressure_hPa_mean@w2,1.5734034,0.22349566
Evaporation_mm_mean@w4,1.568227,-0.18189627
Evaporation_mm_sum@w4,1.5682266,-0.18189606
Temp_Range_mean@w7,1.567978,0.04728336
Evaporation_mm_sum@w5,1.5618836,-0.62112397
Evaporation_mm_mean@w5,1.5618815,-0.6211222
RH_at_Min_Temp_pct_max@w4,1.5585308,-0.04543081
Evaporation_mm_mean@w3,1.5562024,-0.80334413
Evaporation_mm_sum@w3,1.5562023,-0.80334425
Rainfall_mm_sum@w4,1.5359911,-0.33144483
Rainfall_mm_sum@w7,1.5280259,1.0378249
Temp_Range_max@w3,1.504081,0.4828536
RH_at_Min_Temp_pct_max@w1,1.5008241,-0.7774389
RH_at_Max_Temp_pct_mean@w2,1.4987059,-0.43363214
Max_Temp_C_std@w5,1.4628996,-1.347534
Rainfall_mm_rainy_days@w6,1.4367728,-0.14876476
RH_at_Max_Temp_pct_mean@w6,1.424639,0.036526084
Rainfall_mm_rainy_days@w3,1.421179,-1.2254612
RH_at_Min_Temp_pct_max@w3,1.4196907,-0.7468023
RH_at_Min_Temp_pct_mean@w6,1.4033295,1.4033295
Vapour_Pressure_hPa_min@w4,1.3837669,0.15095241
Temp_Range_mean@w0,1.374357,-0.9452442
Radiation_MJ_m2_mean@w7,1.3631759,0.44165146
Max_Temp_C_mean@w0,1.3506866,-1.3506866
RH_at_Min_Temp_pct_max@w2,1.335352,-0.31280273
Rainfall_mm_max@w4,1.3237995,-0.2447066
Rainfall_mm_max@w5,1.3079348,-0.700336
Max_Temp_C_mean@w1,1.2808646,0.61569
RH_at_Min_Temp_pct_max@w6,1.2731993,0.5223532
Bad_days_count@w4,1.2679881,0.88606995
RH_at_Min_Temp_pct_mean@w5,1.2621691,1.0009582
Max_Temp_C_max@w4,1.2524226,-1.2157799
Rainfall_mm_max@w1,1.2270359,0.55682385
RH_at_Min_Temp_pct_mean@w7,1.2259386,1.0847942
Rainfall_mm_max@w7,1.2243294,-0.71789765
Rainfall_mm_rainy_days@w2,1.215816,-0.65478325
Max_Temp_C_mean@w2,1.1961625,0.967246
is_bad_air_week@w3,1.1907815,-0.48720318
is_bad_air_week_lag_2@w1,1.190765,-0.4872467
is_bad_air_week_lag_1@w2,1.1907407,-0.48725998
Evaporation_mm_mean@w2,1.1797651,0.32249096
Evaporation_mm_sum@w2,1.1797577,0.3224798
Max_Temp_C_max@w2,1.1792228,0.32011753
Radiation_MJ_m2_mean@w5,1.1616945,0.520282
Radiation_MJ_m2_sum@w5,1.1616023,0.5202426
Max_Temp_C_max@w5,1.1142704,0.16911009
Rainfall_mm_max@w6,1.1035581,-0.8945458
Bad_days_count@w7,1.0881758,1.0106544
Min_Temp_C_min@w2,1.0835471,-0.21188599
Rainfall_mm_rainy_days@w4,1.0776559,-0.16424412
is_bad_air_week_lag_4@w5,1.0534697,0.5338736
is_bad_air_week_lag_2@w7,1.0534306,0.5338444
Vapour_Pressure_hPa_mean@w3,1.0482073,-0.4218076
Rainfall_mm_max@w3,1.0464501,-0.1708231
Rainfall_mm_rainy_days@w5,1.0072236,-0.23850462
Min_Temp_C_min@w0,0.9888973,0.5935472
Vapour_Pressure_hPa_mean@w4,0.9788512,-0.45718074
Bad_days_count@w6,0.9661673,0.67471796
Vapour_Pressure_hPa_mean@w7,0.91588986,-0.037080646
Max_Temp_C_max@w3,0.87449485,-0.5973373
Radiation_MJ_m2_mean@w4,0.86332315,-0.83870286
Radiation_MJ_m2_sum@w4,0.86326385,-0.83869314
Bad_days_count@w5,0.84291494,0.84291494
Rainfall_mm_sum@w2,0.83456236,0.044557706
Rainfall_mm_max@w2,0.7809663,-0.05897014
Vapour_Pressure_hPa_mean@w5,0.7336756,-0.6885828
is_bad_air_week_lag_1@w6,0.6979267,-0.6979267
is_bad_air_week_lag_2@w5,0.69791955,-0.69791955
is_bad_air_week_lag_4@w3,0.6979158,-0.6979158
is_bad_air_week@w7,0.69791055,-0.69791055
is_bad_air_week@w4,0.6777202,0.57968765
is_bad_air_week_lag_4@w0,0.67768764,0.57966053
is_bad_air_week_lag_1@w3,0.67764664,0.5795974
is_bad_air_week_lag_2@w2,0.67764425,0.57963246
Min_Temp_C_std@w0,0.6652593,0.6652593
Rainfall_mm_rainy_days@w1,0.6439122,-0.5357035
Vapour_Pressure_hPa_mean@w6,0.50751925,-0.21797577
is_bad_air_week@w5,0.4134934,0.07852046
is_bad_air_week_lag_1@w4,0.41348642,0.07851301
is_bad_air_week_lag_2@w3,0.4134765,0.07850361
is_bad_air_week_lag_4@w1,0.41347435,0.07853055
is_bad_air_week_lag_4@w4,0.3998756,-0.34179407
is_bad_air_week_lag_2@w6,0.3998708,-0.3417608
is_bad_air_week_lag_1@w7,0.39985105,-0.34175992
Year@w0,0.38763642,0.38763642
Year@w1,0.37654406,0.37654406
Year@w2,0.3555187,0.3555187
Rainfall_mm_rainy_days@w0,0.24523923,0.23090813
Year@w3,0.23649703,0.23375247
Min_Temp_C_min@w1,0.21430093,0.20901018
Year@w6,0.15719624,-0.12255952
O3_weekly_mean_lag_4@w6,0.14811344,0.04310765
Year@w4,0.13806614,0.06323987
is_bad_air_week_lag_4@w2,0.13133985,-0.016505763
is_bad_air_week_lag_2@w4,0.13130671,-0.016513199
is_bad_air_week_lag_1@w5,0.13129681,-0.016504828
is_bad_air_week@w6,0.13125658,-0.016474724
O3_weekly_mean@w0,0.13123134,0.050751504
Year@w7,0.12456379,-0.12456379
Week@w4,0.11160844,-0.014648088
Week@w1,0.10726683,-0.01297313
Year@w5,0.10441608,-0.024310775
Week@w2,0.09479526,-0.002362296
Week@w5,0.083735906,-0.0076626223
Week@w3,0.08280787,-0.00842784
O3_weekly_mean_lag_4@w7,0.07995945,0.0050787157
O3_weekly_mean_lag_1@w0,0.07612925,0.015907912
O3_weekly_mean@w1,0.07526209,0.015635194
PM10_weekly_mean_lag_4@w6,0.07437016,-0.042162213
AQI_weekly_mean@w0,0.07284421,0.0040886756
O3_weekly_mean_lag_2@w7,0.06395164,0.020470615
O3_weekly_mean_lag_4@w5,0.063708454,0.019469805
Week@w6,0.06245099,0.06245099
PM10_weekly_mean@w0,0.06130915,0.0068606706
PM10_weekly_mean_lag_4@w7,0.058738828,-0.02290716
Week@w0,0.05569469,0.034658365
PM25_weekly_mean@w0,0.047665466,-0.0037631318
O3_weekly_mean_lag_2@w2,0.047389016,-0.027150761
O3_weekly_mean@w4,0.047298856,-0.028109938
O3_weekly_mean_lag_1@w3,0.04720691,-0.027116898
O3_weekly_mean_lag_2@w0,0.04700528,0.009266528
O3_weekly_mean_lag_4@w0,0.046964064,-0.029306477
O3_weekly_mean@w2,0.0467628,0.008448562
O3_weekly_mean_lag_1@w1,0.04598355,0.008140009
O3_weekly_mean_lag_1@w4,0.042301003,0.00030299183
O3_weekly_mean@w5,0.04193753,0.0021630032
O3_weekly_mean_lag_2@w3,0.041903112,-0.0001081666
O3_weekly_mean_lag_4@w1,0.041247558,7.471442e-05
PM25_weekly_mean_lag_4@w6,0.040668927,0.0033525745
O3_weekly_mean_lag_1@w7,0.040247645,0.0071347477
O3_weekly_mean_lag_2@w6,0.038883314,0.0066175032
O3_weekly_mean_lag_4@w4,0.038655527,0.006885208
O3_weekly_mean@w7,0.036387343,-0.007307235
O3_weekly_mean_lag_1@w6,0.03629578,-0.006724449
O3_weekly_mean_lag_4@w3,0.036179777,-0.006557177
PM10_weekly_mean_lag_2@w7,0.035611413,-0.025462804
O3_weekly_mean_lag_2@w5,0.034759223,-0.0064059887
PM25_weekly_mean_lag_4@w5,0.033286557,-0.01298965
O3_weekly_mean_lag_2@w1,0.03216299,-0.013888061
PM10_weekly_mean_lag_4@w5,0.032095473,-0.017794292
O3_weekly_mean@w3,0.031900425,-0.01307616
O3_weekly_mean_lag_1@w2,0.031867158,-0.014030617
PM25_weekly_mean_lag_2@w7,0.031130295,-0.010013306
PM10_weekly_mean@w1,0.029906178,0.018919118
PM10_weekly_mean_lag_1@w0,0.02989269,0.018939022
AQI_weekly_mean_lag_1@w0,0.029475395,-0.02543497
AQI_weekly_mean_lag_4@w6,0.029098324,0.017601691
AQI_weekly_mean@w1,0.029051594,-0.025566537
PM25_weekly_mean_lag_4@w7,0.027880702,0.027880702
PM25_weekly_mean_lag_4@w1,0.027370565,0.010252073
O3_weekly_mean@w6,0.0263551,-0.01784478
O3_weekly_mean_lag_2@w4,0.025911523,-0.016866026
AQI_weekly_mean_lag_1@w3,0.025849022,-0.021759158
O3_weekly_mean_lag_4@w2,0.025817482,-0.016921801
O3_weekly_mean_lag_1@w5,0.025525525,-0.017571695
AQI_weekly_mean_lag_1@w5,0.024696281,0.014464023
AQI_weekly_max@w3,0.023892095,0.0006575687
AQI_weekly_mean_lag_2@w3,0.023278994,0.011880184
PM25_weekly_mean_lag_4@w4,0.022540713,-0.022540713
Week@w7,0.022540702,0.016133362
AQI_weekly_mean@w3,0.022421261,-0.009789189
AQI_weekly_mean_lag_4@w5,0.022358805,0.010589689
AQI_weekly_mean_lag_4@w7,0.02224319,-0.02224319
PM25_weekly_mean_lag_2@w4,0.021787703,0.0064911265
AQI_weekly_mean_lag_2@w7,0.021345591,0.015815774
PM10_weekly_mean_lag_4@w0,0.020188935,-0.020188935
AQI_weekly_mean_lag_2@w5,0.020146865,0.004637214
PM10_weekly_mean@w3,0.019932026,-0.013817277
PM10_weekly_mean_lag_1@w5,0.019930717,-0.019930717
AQI_weekly_mean@w6,0.01992101,0.013918741
AQI_weekly_mean_lag_4@w0,0.0196889,-0.0063076685
AQI_weekly_mean_lag_4@w3,0.019122764,-0.0014915457
PM25_weekly_mean@w3,0.019069515,-0.007236756
AQI_weekly_max@w4,0.019020502,0.016288415
AQI_weekly_mean_lag_1@w6,0.018416524,0.0015591253
AQI_weekly_mean_lag_4@w4,0.018411122,0.016072504
AQI_weekly_max@w1,0.018157365,0.0031807576
AQI_weekly_mean_lag_2@w6,0.018119501,0.009881487
PM10_weekly_mean@w5,0.017849768,-0.01497727
PM10_weekly_mean_lag_2@w4,0.017504519,-0.017504519
PM10_weekly_mean@w6,0.017397407,-0.017397407
PM25_weekly_mean_lag_2@w5,0.017303938,-0.0009724819
PM25_weekly_mean@w1,0.017248185,-0.0074391677
PM25_weekly_mean_lag_1@w0,0.017219517,-0.006581979
PM25_weekly_mean_lag_1@w7,0.017017847,-0.0071047274
PM25_weekly_mean_lag_1@w6,0.016969759,-0.008123122
AQI_weekly_max@w6,0.016801424,-0.0039298474
AQI_weekly_max@w0,0.016560253,1.9267667e-05
AQI_weekly_mean_lag_2@w4,0.016542764,0.01161268
AQI_weekly_mean_lag_1@w4,0.015929587,0.00010412256
PM10_weekly_mean@w7,0.0157322,-0.0157322
PM10_weekly_mean_lag_4@w1,0.015719656,-0.015719656
AQI_weekly_max@w2,0.015706781,0.0061671627
AQI_weekly_mean@w5,0.015678564,0.0013651211
PM10_weekly_mean_lag_2@w3,0.015434583,-0.007448284
PM25_weekly_mean_lag_2@w1,0.014895341,0.00020600623
AQI_weekly_mean_lag_4@w1,0.014604061,-0.004613151
AQI_weekly_max@w5,0.014598155,0.008201767
AQI_weekly_mean_lag_2@w2,0.014438035,-0.004062721
PM25_weekly_mean@w5,0.014250877,0.00033663947
AQI_weekly_mean_lag_2@w1,0.014112706,-0.0051674433
PM25_weekly_mean_lag_1@w2,0.014110265,0.0038298466
PM10_weekly_mean_lag_1@w6,0.014095235,-0.014095235
PM10_weekly_mean@w4,0.014057079,-0.010210392
AQI_weekly_max@w7,0.014039907,0.0060145278
PM25_weekly_mean_lag_4@w0,0.013950921,0.0012645712
PM25_weekly_mean_lag_2@w6,0.013927608,-0.00944027
PM25_weekly_mean_lag_1@w1,0.013520806,-6.780028e-05
PM25_weekly_mean_lag_2@w0,0.01331394,-0.00036003254
PM25_weekly_mean_lag_2@w3,0.013181713,-0.0015314643
PM10_weekly_mean_lag_2@w5,0.012941505,-0.012941505
AQI_weekly_mean@w7,0.01292481,0.009755979
PM25_weekly_mean@w7,0.012849427,-0.012849427
AQI_weekly_mean_lag_4@w2,0.012728384,0.009206884
PM10_weekly_mean_lag_4@w3,0.012670701,-0.011207316
PM10_weekly_mean_lag_1@w3,0.011860098,-0.006736177
AQI_weekly_mean_lag_1@w1,0.011739588,-0.0041202265
PM25_weekly_mean@w2,0.0115903355,-0.0012673028
AQI_weekly_mean_lag_2@w0,0.011524618,-0.004324976
PM10_weekly_mean_lag_2@w6,0.011368696,-0.008053437
PM10_weekly_mean_lag_2@w1,0.010885862,-0.0045172507
AQI_weekly_mean_lag_1@w7,0.010406599,0.004030122
PM10_weekly_mean_lag_4@w2,0.010280851,-0.010280851
AQI_weekly_mean_lag_1@w2,0.009750834,0.0020753425
AQI_weekly_mean@w2,0.009573994,-0.00630323
PM25_weekly_mean@w6,0.009571064,0.0005166256
PM10_weekly_mean_lag_1@w1,0.009466674,-0.009466674
PM10_weekly_mean_lag_4@w4,0.009289352,-0.0022360496
AQI_weekly_mean@w4,0.0086342925,0.0004945856
PM25_weekly_mean_lag_2@w2,0.008522784,0.0010630521
PM10_weekly_mean_lag_1@w4,0.007849124,-0.007849124
PM10_weekly_mean_lag_2@w0,0.0077300915,0.0022164856
PM25_weekly_mean_lag_4@w3,0.0072965617,-0.006626995
PM10_weekly_mean_lag_1@w7,0.006807836,-0.005759203
PM25_weekly_mean_lag_1@w4,0.0061545633,-0.003911087
PM25_weekly_mean_lag_4@w2,0.006023912,-0.00070445024
PM25_weekly_mean_lag_1@w5,0.005443507,-0.00083022984
PM10_weekly_mean_lag_2@w2,0.0044429107,-0.0019287367
PM25_weekly_mean@w4,0.004403372,-0.00083350064
PM25_weekly_mean_lag_1@w3,0.004317889,-0.0015681697
PM10_weekly_mean_lag_1@w2,0.0042441427,0.0024542294
PM10_weekly_mean@w2,0.0025499067,-0.000664049
NO2_weekly_mean@w3,0.0,0.0
CO_weekly_mean@w3,0.0,0.0
CO_weekly_mean@w7,0.0,0.0
NO2_weekly_mean@w7,0.0,0.0
CO_weekly_mean@w5,0.0,0.0
NO2_weekly_mean@w5,0.0,0.0
NO2_weekly_mean@w4,0.0,0.0
CO_weekly_mean@w4,0.0,0.0
NO2_weekly_mean@w6,0.0,0.0
CO_weekly_mean@w6,0.0,0.0
CO_weekly_mean@w2,0.0,0.0
NO2_weekly_mean@w2,0.0,0.0
CO_weekly_mean@w1,0.0,0.0
NO2_weekly_mean@w1,0.0,0.0
NO2_weekly_mean@w0,0.0,0.0
CO_weekly_mean@w0,0.0,0.0
